Codigo Municipio,Altitud Municipios
40013,833.0
40014,957.0
40015,857.0
40016,967.0
40017,889.0
40018,875.0
40019,1092.0
40020,1149.0
40021,1042.0
40022,905.0
40024,972.0
40025,942.0
40026,1091.0
40028,968.0
40029,966.0
40030,905.0
40031,1014.0
40032,957.0
40033,1089.0
40034,1028.0
40035,939.0
40036,952.0
40037,903.0
40039,972.0
40040,966.0
40041,906.0
40043,918.0
40044,853.0
40045,1079.0
40046,1006.0
40047,1096.0
40048,1058.0
40049,983.0
40051,1148.0
40052,1018.0
40053,1046.0
40054,1129.0
40055,982.0
40056,833.0
40057,784.0
40058,890.0
40059,1222.0
40060,997.0
40061,1023.0
40062,1058.0
40063,876.0
40065,766.0
40068,903.0
40069,801.0
40070,998.0
40071,1012.0
40072,947.0
40073,890.0
40074,884.0
40075,903.0
40076,1189.0
40077,1063.0
40078,764.0
40079,1033.0
40080,1030.0
40081,816.0
40082,825.0
40083,850.0
40084,779.0
40086,865.0
40087,889.0
40088,927.0
40089,892.0
40091,930.0
40092,862.0
40093,1237.0
40094,917.0
40095,803.0
40097,1012.0
40099,997.0
40100,888.0
40101,878.0
40103,880.0
40104,1004.0
40105,915.0
40106,850.0
40107,1064.0
40108,795.0
40109,946.0
40110,899.0
40111,965.0
40112,1066.0
40113,1083.0
40115,952.0
40118,909.0
40119,918.0
40120,833.0
40121,892.0
40122,955.0
40123,1155.0
40124,755.0
40125,1082.0
40126,857.0
40127,878.0
40128,884.0
40129,798.0
40130,863.0
40131,947.0
40132,1106.0
40134,854.0
40135,1020.0
40136,959.0
40138,802.0
40139,1192.0
40140,902.0
40141,835.0
40142,1011.0
40143,1037.0
40144,1117.0
40145,807.0
40146,1159.0
40148,840.0
40149,872.0
40150,1076.0
40151,860.0
40152,1139.0
40154,990.0
40155,1079.0
40156,1068.0
40157,1143.0
40158,831.0
40159,819.0
40160,856.0
40161,1189.0
40162,1119.0
40163,954.0
40164,853.0
40165,984.0
40166,754.0
40168,929.0
40170,1190.0
40171,1029.0
40172,1312.0
40173,929.0
40174,839.0
40176,794.0
40177,812.0
40178,865.0
40179,804.0
40180,943.0
40181,1190.0
40182,817.0
40183,839.0
40184,988.0
40185,901.0
40186,1022.0
40188,1104.0
40189,818.0
40190,1079.0
40191,1082.0
40192,906.0
40193,940.0
40194,1002.0
40195,1003.0
40196,999.0
40198,967.0
40199,1158.0
40200,907.0
40201,807.0
40202,1082.0
40203,1152.0
40204,870.0
40205,1023.0
40206,1115.0
40207,1128.0
40208,934.0
40210,1049.0
40211,984.0
40212,1126.0
40213,1025.0
40214,941.0
40215,914.0
40216,925.0
40218,932.0
40219,775.0
40220,1099.0
40221,1088.0
40222,915.0
40223,1011.0
40224,1128.0
40225,1096.0
40228,760.0
40229,1051.0
40230,767.0
40231,897.0
40233,1005.0
40234,880.0
40901,1094.0
40902,873.0
40903,910.0
40904,1104.0
40905,890.0
40906,1074.0
41001,264.0
41002,673.0
41003,164.0
41004,43.0
41005,23.0
41006,32.0
41007,9.0
41008,428.0
41009,450.0
41010,42.0
41011,114.0
41012,63.0
41013,140.0
41014,234.0
41015,119.0
41016,89.0
41017,94.0
41018,17.0
41019,88.0
41020,72.0
41021,12.0
41022,133.0
41023,31.0
41024,249.0
41025,97.0
41026,294.0
41027,328.0
41028,123.0
41029,101.0
41030,120.0
41031,349.0
41032,588.0
41033,553.0
41034,7.0
41035,325.0
41036,133.0
41037,387.0
41038,52.0
41039,106.0
41040,129.0
41041,601.0
41042,180.0
41043,268.0
41044,27.0
41045,97.0
41046,463.0
41047,119.0
41048,663.0
41049,22.0
41050,250.0
41051,73.0
41052,152.0
41053,36.0
41054,442.0
41055,37.0
41056,167.0
41057,357.0
41058,136.0
41059,63.0
41060,140.0
41061,203.0
41062,404.0
41063,77.0
41064,269.0
41065,293.0
41066,431.0
41067,170.0
41068,322.0
41069,8.0
41070,31.0
41071,122.0
41072,457.0
41073,413.0
41074,51.0
41075,66.0
41076,546.0
41077,172.0
41078,231.0
41079,26.0
41080,459.0
41081,13.0
41082,405.0
41083,334.0
41084,208.0
41085,152.0
41086,44.0
41087,141.0
41088,586.0
41089,15.0
41090,532.0
41091,11.0
41092,25.0
41093,74.0
41094,119.0
41095,49.0
41096,150.0
41097,30.0
41098,151.0
41099,61.0
41100,469.0
41101,17.0
41102,153.0
41901,157.0
41902,4.0
41903,60.0
41904,22.0
42001,1140.0
42003,1051.0
42004,928.0
42006,1008.0
42007,927.0
42008,1141.0
42009,1010.0
42010,1127.0
42011,1053.0
42012,1089.0
42013,1051.0
42014,1254.0
42015,1062.0
42016,1016.0
42017,1052.0
42018,821.0
42019,1153.0
42020,950.0
42021,980.0
42022,1019.0
42023,1111.0
42024,1064.0
42025,828.0
42026,1100.0
42027,1201.0
42028,1107.0
42029,1130.0
42030,967.0
42031,1097.0
42032,920.0
42033,961.0
42034,1391.0
42035,933.0
42036,998.0
42037,1046.0
42038,1017.0
42039,1131.0
42041,1021.0
42042,1032.0
42043,893.0
42044,992.0
42045,1151.0
42046,1063.0
42048,968.0
42049,1005.0
42050,972.0
42051,979.0
42052,1085.0
42053,1021.0
42054,1175.0
42055,1090.0
42056,1204.0
42057,1013.0
42058,963.0
42059,944.0
42060,1130.0
42061,1089.0
42062,734.0
42063,835.0
42064,1037.0
42065,1066.0
42068,960.0
42069,1209.0
42070,1088.0
42071,989.0
42073,1308.0
42075,948.0
42076,884.0
42078,1197.0
42079,1081.0
42080,1034.0
42081,1033.0
42082,1259.0
42083,984.0
42084,962.0
42085,989.0
42086,1023.0
42087,1029.0
42088,861.0
42089,1091.0
42090,936.0
42092,1145.0
42093,1007.0
42094,1015.0
42095,1053.0
42096,1052.0
42097,1043.0
42098,1095.0
42100,1031.0
42103,851.0
42105,1127.0
42106,1182.0
42107,919.0
42108,1148.0
42110,996.0
42111,955.0
42113,1202.0
42115,1162.0
42116,938.0
42117,1095.0
42118,1061.0
42119,795.0
42120,1154.0
42121,1254.0
42123,1006.0
42124,1029.0
42125,1085.0
42127,1026.0
42128,1115.0
42129,1107.0
42130,1048.0
42131,1078.0
42132,1094.0
42134,1030.0
42135,1292.0
42139,1052.0
42140,1027.0
42141,1300.0
42142,1053.0
42144,1023.0
42145,936.0
42148,1029.0
42149,1028.0
42151,1134.0
42152,898.0
42153,1084.0
42154,1028.0
42155,1242.0
42156,1058.0
42157,1031.0
42158,1004.0
42159,1139.0
42160,1062.0
42161,1095.0
42162,876.0
42163,938.0
42164,1034.0
42165,1074.0
42166,1218.0
42167,765.0
42168,1073.0
42171,938.0
42172,1102.0
42173,1061.0
42174,1107.0
42175,1195.0
42176,1056.0
42177,928.0
42178,1065.0
42181,997.0
42182,1026.0
42183,992.0
42184,864.0
42185,975.0
42187,1045.0
42188,1044.0
42189,967.0
42190,1098.0
42191,1123.0
42192,1080.0
42193,1120.0
42194,943.0
42195,946.0
42196,847.0
42197,936.0
42198,1265.0
42200,994.0
42201,1034.0
42202,1011.0
42204,998.0
42205,1180.0
42206,965.0
42207,1150.0
42208,1029.0
42209,1006.0
42211,1059.0
42212,1025.0
42213,1005.0
42215,1108.0
42216,1208.0
42217,919.0
42218,991.0
42219,1124.0
43001,273.0
43002,200.0
43003,822.0
43004,70.0
43005,244.0
43006,14.0
43007,258.0
43008,336.0
43009,373.0
43010,262.0
43011,285.0
43012,36.0
43013,20.0
43014,8.0
43015,717.0
43016,165.0
43017,343.0
43018,509.0
43019,76.0
43020,170.0
43021,468.0
43022,379.0
43023,263.0
43024,101.0
43025,18.0
43026,26.0
43027,367.0
43028,187.0
43029,430.0
43030,177.0
43031,244.0
43032,288.0
43033,195.0
43034,237.0
43035,356.0
43036,494.0
43037,65.0
43038,24.0
43039,751.0
43040,227.0
43041,323.0
43042,230.0
43043,57.0
43044,363.0
43045,432.0
43046,703.0
43047,83.0
43048,297.0
43049,531.0
43050,46.0
43051,9.0
43052,14.0
43053,267.0
43054,412.0
43055,361.0
43056,487.0
43057,760.0
43058,575.0
43059,495.0
43060,43.0
43061,858.0
43062,123.0
43063,112.0
43064,369.0
43065,46.0
43066,130.0
43067,26.0
43068,168.0
43069,320.0
43070,226.0
43071,539.0
43072,219.0
43073,645.0
43074,161.0
43075,380.0
43076,314.0
43077,340.0
43078,51.0
43079,308.0
43080,115.0
43081,209.0
43082,192.0
43083,165.0
43084,42.0
43085,209.0
43086,345.0
43088,132.0
43089,230.0
43090,423.0
43091,888.0
43092,110.0
43093,40.0
43094,33.0
43095,103.0
43096,745.0
43097,98.0
43098,232.0
43099,332.0
43100,118.0
43101,715.0
43102,372.0
43103,124.0
43104,150.0
43105,675.0
43106,170.0
43107,385.0
43108,382.0
43109,96.0
43110,362.0
43111,57.0
43112,342.0
43113,353.0
43114,317.0
43115,466.0
43116,951.0
43117,360.0
43118,234.0
43119,251.0
43120,543.0
43121,176.0
43122,174.0
43123,117.0
43124,253.0
43125,76.0
43126,29.0
43127,196.0
43128,297.0
43129,121.0
43130,563.0
43131,56.0
43132,316.0
43133,12.0
43134,113.0
43135,162.0
43136,10.0
43137,212.0
43138,78.0
43139,674.0
43140,98.0
43141,575.0
43142,462.0
43143,828.0
43144,170.0
43145,245.0
43146,647.0
43147,490.0
43148,69.0
43149,15.0
43150,311.0
43151,369.0
43152,161.0
43153,17.0
43154,330.0
43155,49.0
43156,132.0
43157,645.0
43158,623.0
43159,575.0
43160,180.0
43161,214.0
43162,280.0
43163,51.0
43164,193.0
43165,254.0
43166,122.0
43167,229.0
43168,892.0
43169,370.0
43170,259.0
43171,43.0
43172,258.0
43173,327.0
43174,213.0
43175,453.0
43176,491.0
43177,33.0
43178,99.0
43901,2.0
43902,3.0
43903,9.0
43904,11.0
43905,3.0
43906,10.0
43907,38.0
44001,1372.0
44002,1168.0
44003,1224.0
44004,549.0
44005,1304.0
44006,698.0
44007,975.0
44008,343.0
44009,1170.0
44010,960.0
44011,658.0
44012,1403.0
44013,335.0
44014,632.0
44016,1049.0
44017,1105.0
44018,1201.0
44019,1109.0
44020,1225.0
44021,1425.0
44022,670.0
44023,1200.0
44024,1113.0
44025,716.0
44026,1075.0
44027,384.0
44028,1252.0
44029,522.0
44031,281.0
44032,999.0
44033,798.0
44034,1135.0
44035,1047.0
44036,1136.0
44037,580.0
44038,656.0
44039,1004.0
44040,718.0
44041,1165.0
44042,1048.0
44043,775.0
44044,826.0
44045,1575.0
44046,1212.0
44047,816.0
44048,1081.0
44049,520.0
44050,884.0
44051,452.0
44052,1314.0
44053,1243.0
44054,1290.0
44055,1313.0
44056,922.0
44059,1300.0
44060,1427.0
44061,735.0
44062,1322.0
44063,958.0
44064,989.0
44065,1082.0
44066,1089.0
44067,201.0
44068,379.0
44070,1242.0
44071,779.0
44074,1350.0
44075,1117.0
44076,1025.0
44077,844.0
44080,500.0
44082,1262.0
44084,931.0
44085,1185.0
44086,567.0
44087,770.0
44088,890.0
44089,1089.0
44090,1035.0
44092,902.0
44093,1283.0
44094,969.0
44096,1114.0
44097,1134.0
44099,1073.0
44100,834.0
44101,1017.0
44102,1246.0
44103,1109.0
44105,706.0
44106,1352.0
44107,495.0
44108,582.0
44109,1462.0
44110,1132.0
44111,1210.0
44112,912.0
44113,957.0
44114,713.0
44115,1193.0
44116,949.0
44117,1033.0
44118,696.0
44119,1601.0
44120,1521.0
44121,1588.0
44122,297.0
44123,1224.0
44124,934.0
44125,873.0
44126,1224.0
44127,1404.0
44128,1263.0
44129,209.0
44130,1343.0
44131,770.0
44132,1065.0
44133,1011.0
44135,771.0
44136,1210.0
44137,1302.0
44138,979.0
44141,461.0
44142,954.0
44143,993.0
44144,913.0
44145,498.0
44146,905.0
44147,345.0
44148,1256.0
44149,912.0
44150,1219.0
44151,855.0
44152,1006.0
44153,943.0
44154,857.0
44155,850.0
44156,1449.0
44157,1281.0
44158,1038.0
44159,1416.0
44160,1474.0
44161,781.0
44163,1384.0
44164,860.0
44165,1141.0
44167,680.0
44168,1089.0
44169,1160.0
44171,653.0
44172,543.0
44173,871.0
44174,1455.0
44175,1049.0
44176,1207.0
44177,1233.0
44178,698.0
44179,742.0
44180,1217.0
44181,999.0
44182,1162.0
44183,994.0
44184,917.0
44185,1400.0
44187,568.0
44189,1409.0
44190,1127.0
44191,260.0
44192,1116.0
44193,1451.0
44194,624.0
44195,1268.0
44196,977.0
44197,1367.0
44198,1221.0
44199,1164.0
44200,1241.0
44201,930.0
44203,1192.0
44204,1400.0
44205,255.0
44206,965.0
44207,778.0
44208,895.0
44209,985.0
44210,988.0
44211,1125.0
44212,784.0
44213,1040.0
44215,1442.0
44216,915.0
44217,1494.0
44218,1054.0
44219,1017.0
44220,1044.0
44221,444.0
44222,1144.0
44223,745.0
44224,944.0
44225,498.0
44226,980.0
44227,1087.0
44228,980.0
44229,1229.0
44230,606.0
44231,1356.0
44232,924.0
44234,897.0
44235,1260.0
44236,1094.0
44237,311.0
44238,948.0
44239,983.0
44240,948.0
44241,511.0
44243,1333.0
44244,1695.0
44245,438.0
44246,515.0
44247,553.0
44249,1418.0
44250,1268.0
44251,959.0
44252,955.0
44256,1093.0
44257,1422.0
44258,1221.0
44260,1119.0
44261,996.0
44262,1337.0
44263,861.0
44264,824.0
44265,296.0
44266,1186.0
44267,975.0
44268,1149.0
45001,773.0
45002,595.0
45003,451.0
45004,530.0
45005,373.0
45006,412.0
45007,353.0
45008,502.0
45009,510.0
45010,577.0
45011,630.0
45012,713.0
45013,535.0
45014,599.0
45015,546.0
45016,653.0
45017,337.0
45018,516.0
45019,593.0
45020,451.0
45021,582.0
45022,436.0
45023,678.0
45024,504.0
45025,554.0
45026,707.0
45027,733.0
45028,391.0
45029,371.0
45030,359.0
45031,573.0
45032,507.0
45033,650.0
45034,667.0
45035,401.0
45036,556.0
45037,479.0
45038,659.0
45039,545.0
45040,463.0
45041,604.0
45042,684.0
45043,561.0
45045,440.0
45046,439.0
45047,643.0
45048,462.0
45049,533.0
45050,705.0
45051,501.0
45052,675.0
45053,705.0
45054,705.0
45055,771.0
45056,546.0
45057,737.0
45058,497.0
45059,711.0
45060,537.0
45061,457.0
45062,547.0
45063,723.0
45064,619.0
45065,558.0
45066,591.0
45067,707.0
45068,469.0
45069,545.0
45070,627.0
45071,698.0
45072,363.0
45073,379.0
45074,651.0
45075,843.0
45076,462.0
45077,550.0
45078,625.0
45079,520.0
45080,480.0
45081,588.0
45082,399.0
45083,650.0
45084,684.0
45085,640.0
45086,478.0
45087,687.0
45088,485.0
45089,389.0
45090,715.0
45091,495.0
45092,857.0
45093,584.0
45094,715.0
45095,564.0
45096,777.0
45097,549.0
45098,702.0
45099,526.0
45100,477.0
45101,680.0
45102,477.0
45103,646.0
45104,428.0
45105,558.0
45106,716.0
45107,677.0
45108,651.0
45109,736.0
45110,393.0
45111,424.0
45112,658.0
45113,745.0
45114,770.0
45115,740.0
45116,753.0
45117,493.0
45118,564.0
45119,528.0
45120,466.0
45121,731.0
45122,584.0
45123,605.0
45124,743.0
45125,422.0
45126,462.0
45127,607.0
45128,520.0
45129,489.0
45130,399.0
45131,673.0
45132,445.0
45133,649.0
45134,598.0
45135,695.0
45136,508.0
45137,480.0
45138,335.0
45139,740.0
45140,721.0
45141,648.0
45142,689.0
45143,548.0
45144,751.0
45145,562.0
45146,610.0
45147,493.0
45148,738.0
45149,658.0
45150,552.0
45151,653.0
45152,506.0
45153,909.0
45154,447.0
45155,595.0
45156,779.0
45157,595.0
45158,486.0
45159,459.0
45160,561.0
45161,607.0
45162,667.0
45163,756.0
45164,564.0
45165,367.0
45166,635.0
45167,692.0
45168,512.0
45169,370.0
45170,645.0
45171,556.0
45172,442.0
45173,527.0
45174,731.0
45175,690.0
45176,652.0
45177,760.0
45179,461.0
45180,655.0
45181,431.0
45182,789.0
45183,620.0
45184,315.0
45185,664.0
45186,671.0
45187,642.0
45188,530.0
45189,484.0
45190,732.0
45191,590.0
45192,725.0
45193,652.0
45194,534.0
45195,757.0
45196,483.0
45197,517.0
45198,726.0
45199,650.0
45200,816.0
45201,550.0
45202,699.0
45203,531.0
45204,519.0
45205,548.0
45901,543.0
46001,756.0
46002,100.0
46003,400.0
46004,411.0
46005,45.0
46006,311.0
46007,10.0
46008,11.0
46009,17.0
46010,97.0
46011,26.0
46012,311.0
46013,6.0
46014,7.0
46015,27.0
46016,37.0
46017,16.0
46018,775.0
46019,32.0
46020,158.0
46021,45.0
46022,11.0
46023,86.0
46024,175.0
46025,30.0
46026,91.0
46027,193.0
46028,187.0
46029,17.0
46030,173.0
46031,32.0
46032,11.0
46033,145.0
46034,34.0
46035,10.0
46036,973.0
46037,25.0
46038,898.0
46039,197.0
46040,42.0
46041,935.0
46042,289.0
46043,265.0
46044,596.0
46045,112.0
46046,343.0
46047,281.0
46048,24.0
46049,134.0
46050,777.0
46051,109.0
46052,39.0
46053,55.0
46054,14.0
46055,45.0
46056,389.0
46057,241.0
46058,46.0
46059,36.0
46060,19.0
46061,47.0
46062,182.0
46063,45.0
46064,22.0
46065,6.0
46066,28.0
46067,131.0
46068,344.0
46069,159.0
46070,102.0
46071,289.0
46072,622.0
46073,237.0
46074,15.0
46075,236.0
46076,178.0
46077,352.0
46078,48.0
46079,348.0
46080,915.0
46081,155.0
46082,10.0
46083,21.0
46084,39.0
46085,49.0
46086,334.0
46087,715.0
46088,689.0
46089,312.0
46090,311.0
46091,173.0
46092,942.0
46093,91.0
46094,10.0
46095,776.0
46096,146.0
46097,388.0
46098,13.0
46099,423.0
46100,38.0
46101,56.0
46102,40.0
46103,42.0
46104,225.0
46105,4.0
46106,471.0
46107,221.0
46108,650.0
46109,217.0
46110,30.0
46111,268.0
46112,297.0
46113,9.0
46114,353.0
46115,356.0
46116,92.0
46117,17.0
46118,320.0
46119,49.0
46120,116.0
46121,180.0
46122,29.0
46123,9.0
46124,626.0
46125,6.0
46126,20.0
46127,72.0
46128,531.0
46129,879.0
46130,33.0
46131,21.0
46132,139.0
46133,199.0
46134,83.0
46135,36.0
46136,270.0
46137,112.0
46138,154.0
46139,23.0
46140,5.0
46141,767.0
46142,443.0
46143,7.0
46144,595.0
46145,120.0
46146,23.0
46147,187.0
46148,113.0
46149,390.0
46150,275.0
46151,92.0
46152,7.0
46153,153.0
46154,139.0
46155,14.0
46156,95.0
46157,111.0
46158,365.0
46159,49.0
46160,63.0
46161,216.0
46162,28.0
46163,12.0
46164,14.0
46165,13.0
46166,12.0
46167,364.0
46168,13.0
46169,27.0
46170,332.0
46171,31.0
46172,165.0
46173,183.0
46174,293.0
46175,262.0
46176,138.0
46177,17.0
46178,222.0
46179,278.0
46180,123.0
46181,15.0
46182,274.0
46183,250.0
46184,353.0
46185,327.0
46186,23.0
46187,65.0
46188,22.0
46189,311.0
46190,53.0
46191,150.0
46192,78.0
46193,31.0
46194,47.0
46195,9.0
46196,359.0
46197,12.0
46198,63.0
46199,13.0
46200,243.0
46201,1103.0
46202,101.0
46203,32.0
46204,11.0
46205,10.0
46206,220.0
46207,23.0
46208,34.0
46209,41.0
46210,293.0
46211,35.0
46212,132.0
46213,694.0
46214,102.0
46215,9.0
46216,38.0
46217,115.0
46218,102.0
46219,293.0
46220,49.0
46221,364.0
46222,38.0
46223,9.0
46224,267.0
46225,80.0
46226,167.0
46227,39.0
46228,330.0
46229,695.0
46230,8.0
46231,59.0
46232,895.0
46233,4.0
46234,341.0
46235,6.0
46236,41.0
46237,12.0
46238,17.0
46239,533.0
46240,258.0
46241,832.0
46242,742.0
46243,148.0
46244,46.0
46245,170.0
46246,98.0
46247,604.0
46248,283.0
46249,731.0
46250,16.0
46251,294.0
46252,977.0
46253,116.0
46254,724.0
46255,105.0
46256,107.0
46257,35.0
46258,506.0
46259,853.0
46260,23.0
46261,435.0
46262,1040.0
46263,564.0
46902,577.0
46903,121.0
46904,21.0
47001,783.0
47002,753.0
47003,775.0
47004,752.0
47005,731.0
47006,738.0
47007,704.0
47008,781.0
47009,774.0
47010,690.0
47011,800.0
47012,885.0
47013,741.0
47014,812.0
47015,729.0
47016,739.0
47017,735.0
47018,788.0
47019,769.0
47020,760.0
47021,773.0
47022,757.0
47023,721.0
47024,708.0
47025,749.0
47026,810.0
47027,700.0
47028,751.0
47029,730.0
47030,900.0
47031,744.0
47032,801.0
47033,897.0
47034,816.0
47035,759.0
47036,711.0
47037,736.0
47038,818.0
47039,800.0
47040,772.0
47041,767.0
47042,785.0
47043,842.0
47044,752.0
47045,701.0
47046,739.0
47047,779.0
47048,763.0
47049,754.0
47050,745.0
47051,821.0
47052,735.0
47053,735.0
47054,885.0
47055,789.0
47056,808.0
47057,759.0
47058,773.0
47059,798.0
47060,829.0
47061,780.0
47062,889.0
47063,887.0
47064,825.0
47065,759.0
47066,746.0
47067,757.0
47068,791.0
47069,715.0
47070,758.0
47071,719.0
47073,771.0
47074,726.0
47075,757.0
47076,701.0
47077,836.0
47078,766.0
47079,777.0
47080,794.0
47081,712.0
47082,730.0
47083,743.0
47084,773.0
47085,720.0
47086,747.0
47087,741.0
47088,799.0
47089,784.0
47090,714.0
47091,765.0
47092,807.0
47093,867.0
47094,765.0
47095,732.0
47096,746.0
47097,736.0
47098,767.0
47099,846.0
47100,776.0
47101,748.0
47102,742.0
47103,743.0
47104,769.0
47105,737.0
47106,785.0
47109,784.0
47110,856.0
47111,716.0
47112,753.0
47113,717.0
47114,754.0
47115,839.0
47116,747.0
47117,751.0
47118,793.0
47119,838.0
47121,678.0
47122,849.0
47123,736.0
47124,804.0
47125,723.0
47126,803.0
47127,740.0
47128,743.0
47129,726.0
47130,786.0
47131,777.0
47132,760.0
47133,711.0
47134,742.0
47135,771.0
47137,838.0
47138,756.0
47139,724.0
47140,772.0
47141,770.0
47142,764.0
47143,890.0
47144,731.0
47145,814.0
47146,676.0
47147,790.0
47148,706.0
47149,776.0
47150,671.0
47151,716.0
47152,710.0
47153,764.0
47154,746.0
47155,692.0
47156,745.0
47157,723.0
47158,755.0
47159,722.0
47160,723.0
47161,720.0
47162,745.0
47163,822.0
47164,739.0
47165,701.0
47166,687.0
47167,782.0
47168,752.0
47169,803.0
47170,789.0
47171,751.0
47172,880.0
47173,727.0
47174,757.0
47175,700.0
47176,765.0
47177,748.0
47178,831.0
47179,733.0
47180,778.0
47181,812.0
47182,699.0
47183,739.0
47184,725.0
47185,770.0
47186,690.0
47187,749.0
47188,714.0
47189,742.0
47190,782.0
47191,780.0
47192,758.0
47193,687.0
47194,872.0
47195,749.0
47196,753.0
47197,723.0
47198,782.0
47199,773.0
47200,792.0
47203,757.0
47204,653.0
47205,738.0
47206,828.0
47207,717.0
47208,751.0
47209,754.0
47210,709.0
47211,768.0
47212,849.0
47213,719.0
47214,782.0
47215,735.0
47216,751.0
47217,842.0
47218,688.0
47219,796.0
47220,711.0
47221,745.0
47222,744.0
47223,731.0
47224,735.0
47225,726.0
47226,769.0
47227,755.0
47228,727.0
47229,724.0
47230,788.0
47231,755.0
47232,757.0
48001,144.0
48002,125.0
48003,64.0
48004,184.0
48005,138.0
48006,95.0
48007,188.0
48008,342.0
48009,112.0
48010,205.0
48011,58.0
48012,6.0
48013,35.0
48014,74.0
48015,64.0
48016,46.0
48017,19.0
48018,35.0
48019,158.0
48020,6.0
48021,24.0
48022,162.0
48023,125.0
48024,403.0
48025,121.0
48026,126.0
48027,118.0
48028,4.0
48029,41.0
48030,106.0
48031,80.0
48032,183.0
48033,281.0
48034,166.0
48035,59.0
48036,55.0
48037,165.0
48038,55.0
48039,308.0
48040,83.0
48041,50.0
48042,73.0
48043,33.0
48044,47.0
48045,78.0
48046,34.0
48047,42.0
48048,116.0
48049,113.0
48050,146.0
48051,287.0
48052,75.0
48053,53.0
48054,31.0
48055,70.0
48056,89.0
48057,9.0
48058,334.0
48059,192.0
48060,84.0
48061,15.0
48062,245.0
48063,186.0
48064,154.0
48065,70.0
48066,211.0
48067,29.0
48068,8.0
48069,27.0
48070,89.0
48071,35.0
48072,560.0
48073,6.0
48074,275.0
48075,156.0
48076,31.0
48077,21.0
48078,53.0
48079,241.0
48080,35.0
48081,60.0
48082,82.0
48083,65.0
48084,48.0
48085,62.0
48086,88.0
48087,152.0
48088,568.0
48089,76.0
48090,147.0
48091,162.0
48092,68.0
48093,140.0
48094,90.0
48095,210.0
48096,92.0
48097,172.0
48901,20.0
48902,3.0
48903,27.0
48904,27.0
48905,50.0
48906,6.0
48907,13.0
48908,32.0
48909,347.0
48910,112.0
48911,37.0
48912,32.0
48913,84.0
48914,42.0
48915,176.0
49002,733.0
49003,806.0
49004,777.0
49005,813.0
49006,661.0
49007,716.0
49008,780.0
49009,693.0
49010,697.0
49011,697.0
49012,738.0
49013,769.0
49014,673.0
49015,773.0
49016,667.0
49017,968.0
49018,803.0
49019,711.0
49020,688.0
49021,741.0
49022,644.0
49023,793.0
49024,697.0
49025,703.0
49026,710.0
49027,761.0
49028,717.0
49029,706.0
49030,704.0
49031,771.0
49032,755.0
49033,734.0
49034,785.0
49035,673.0
49036,751.0
49037,771.0
49038,761.0
49039,709.0
49040,729.0
49041,714.0
49042,687.0
49043,701.0
49044,727.0
49046,705.0
49047,687.0
49048,906.0
49050,1010.0
49052,732.0
49053,645.0
49054,760.0
49055,713.0
49056,666.0
49057,808.0
49058,838.0
49059,809.0
49061,699.0
49062,1036.0
49063,707.0
49064,701.0
49065,669.0
49066,822.0
49067,891.0
49068,826.0
49069,857.0
49071,804.0
49075,720.0
49076,664.0
49077,798.0
49078,719.0
49079,753.0
49080,737.0
49081,800.0
49082,717.0
49083,788.0
49084,763.0
49085,944.0
49086,695.0
49087,715.0
49088,750.0
49090,704.0
49091,703.0
49092,731.0
49093,735.0
49094,853.0
49095,692.0
49096,706.0
49097,984.0
49098,698.0
49099,756.0
49100,1030.0
49101,773.0
49102,840.0
49103,647.0
49104,824.0
49105,740.0
49107,713.0
49108,703.0
49109,717.0
49110,885.0
49111,698.0
49112,912.0
49113,737.0
49114,737.0
49115,874.0
49116,745.0
49117,719.0
49118,701.0
49119,638.0
49120,799.0
49121,890.0
49122,640.0
49123,689.0
49124,743.0
49125,683.0
49126,795.0
49127,697.0
49128,721.0
49129,705.0
49130,722.0
49131,758.0
49132,667.0
49133,692.0
49134,985.0
49135,772.0
49136,786.0
49137,706.0
49138,765.0
49139,835.0
49141,694.0
49142,717.0
49143,954.0
49145,990.0
49146,767.0
49147,651.0
49148,718.0
49149,869.0
49150,849.0
49151,732.0
49152,763.0
49153,724.0
49154,1063.0
49155,699.0
49156,761.0
49157,730.0
49158,744.0
49159,736.0
49160,665.0
49162,1211.0
49163,710.0
49164,701.0
49165,711.0
49166,941.0
49167,732.0
49168,692.0
49169,691.0
49170,725.0
49171,720.0
49172,835.0
49173,789.0
49174,998.0
49175,695.0
49176,788.0
49177,796.0
49178,698.0
49179,1019.0
49180,777.0
49181,1027.0
49183,740.0
49184,788.0
49185,692.0
49186,686.0
49187,714.0
49188,730.0
49189,1061.0
49190,679.0
49191,767.0
49192,735.0
49193,757.0
49194,712.0
49197,778.0
49199,699.0
49200,707.0
49201,726.0
49202,709.0
49203,728.0
49204,733.0
49205,725.0
49206,742.0
49207,708.0
49208,758.0
49209,866.0
49210,711.0
49214,749.0
49216,686.0
49219,735.0
49220,723.0
49221,779.0
49222,645.0
49223,736.0
49224,970.0
49225,782.0
49226,710.0
49227,678.0
49228,723.0
49229,730.0
49230,761.0
49231,764.0
49232,733.0
49233,698.0
49234,698.0
49235,774.0
49236,704.0
49237,785.0
49238,724.0
49239,697.0
49240,738.0
49241,827.0
49242,685.0
49243,743.0
49244,776.0
49245,659.0
49246,679.0
49247,778.0
49248,715.0
49249,722.0
49250,687.0
49251,730.0
49252,690.0
49255,835.0
49256,706.0
49257,699.0
49258,756.0
49259,755.0
49260,755.0
49261,639.0
49262,863.0
