Codigo Municipio,Edad Media Edificios
41091,32.0
41092,30.0
41093,21.0
41094,23.0
41095,27.0
41096,29.0
41097,31.0
41098,29.0
41099,38.0
41100,33.0
41101,28.0
41102,29.0
41901,26.0
41902,34.0
41903,25.0
41904,
42001,38.0
42003,29.0
42004,37.0
42006,46.0
42007,60.0
42008,58.0
42009,57.0
42010,10.0
42011,64.0
42012,51.0
42013,57.0
42014,63.0
42015,
42016,62.0
42017,49.0
42018,53.0
42019,52.0
42020,33.0
42021,38.0
42022,59.0
42023,45.0
42024,71.0
42025,36.0
42026,48.0
42027,56.0
42028,38.0
42029,34.0
42030,58.0
42031,62.0
42032,60.0
42033,38.0
42034,57.0
42035,34.0
42036,59.0
42037,46.0
42038,71.0
42039,63.0
42041,71.0
42042,27.0
42043,37.0
42044,58.0
42045,41.0
42046,62.0
42048,43.0
42049,54.0
42050,62.0
42051,48.0
42052,65.0
42053,68.0
42054,71.0
42055,53.0
42056,48.0
42057,64.0
42058,57.0
42059,55.0
42060,34.0
42061,50.0
42062,67.0
42063,56.0
42064,66.0
42065,47.0
42068,48.0
42069,39.0
42070,27.0
42071,53.0
42073,58.0
42075,64.0
42076,63.0
42078,37.0
42079,21.0
42080,55.0
42081,49.0
42082,10.0
42083,40.0
42084,62.0
42085,54.0
42086,65.0
42087,58.0
42088,44.0
42089,32.0
42090,45.0
42092,55.0
42093,69.0
42094,30.0
42095,27.0
42096,56.0
42097,61.0
42098,47.0
42100,56.0
42103,58.0
42105,35.0
42106,71.0
42107,54.0
42108,71.0
42110,61.0
42111,51.0
42113,39.0
42115,63.0
42116,64.0
42117,34.0
42118,46.0
42119,42.0
42120,40.0
42121,45.0
42123,29.0
42124,45.0
42125,22.0
42127,29.0
42128,49.0
42129,36.0
42130,38.0
42131,58.0
42132,46.0
42134,34.0
42135,60.0
42139,61.0
42140,
42141,52.0
42142,64.0
42144,52.0
42145,55.0
42148,34.0
42149,47.0
42151,25.0
42152,47.0
42153,46.0
42154,43.0
42155,44.0
42156,71.0
42157,71.0
42158,54.0
42159,43.0
42160,53.0
42161,48.0
42162,52.0
42163,65.0
42164,32.0
42165,55.0
42166,50.0
42167,58.0
42168,49.0
42171,54.0
42172,40.0
42173,28.0
42174,56.0
42175,40.0
42176,63.0
42177,54.0
42178,27.0
42181,50.0
42182,46.0
42183,63.0
42184,61.0
42185,64.0
42187,71.0
42188,62.0
42189,21.0
42190,40.0
42191,45.0
42192,66.0
42193,65.0
42194,63.0
42195,29.0
42196,56.0
42197,37.0
42198,30.0
42200,53.0
42201,40.0
42202,54.0
42204,37.0
42205,61.0
42206,68.0
42207,48.0
42208,66.0
42209,49.0
42211,32.0
42212,63.0
42213,46.0
42215,42.0
42216,71.0
42217,58.0
42218,57.0
42219,65.0
43001,40.0
43002,35.0
43003,18.0
43004,29.0
43005,33.0
43006,44.0
43007,25.0
43008,49.0
43009,25.0
43010,26.0
43011,28.0
43012,23.0
43013,29.0
43014,27.0
43015,26.0
43016,28.0
43017,55.0
43018,58.0
43019,58.0
43020,32.0
43021,62.0
43022,52.0
43023,46.0
43024,32.0
43025,56.0
43026,53.0
43027,41.0
43028,30.0
43029,58.0
43030,34.0
43031,34.0
43032,50.0
43033,18.0
43034,29.0
43035,44.0
43036,22.0
43037,25.0
43038,24.0
43039,22.0
43040,51.0
43041,57.0
43042,19.0
43043,30.0
43044,35.0
43045,39.0
43046,60.0
43047,29.0
43048,53.0
43049,25.0
43050,25.0
43051,26.0
43052,56.0
43053,13.0
43054,43.0
43055,33.0
43056,52.0
43057,45.0
43058,55.0
43059,39.0
43060,44.0
43061,60.0
43062,46.0
43063,54.0
43064,45.0
43065,55.0
43066,55.0
43067,54.0
43068,55.0
43069,45.0
43070,35.0
43071,54.0
43072,61.0
43073,63.0
43074,30.0
43075,59.0
43076,44.0
43077,53.0
43078,37.0
43079,50.0
43080,25.0
43081,23.0
43082,51.0
43083,33.0
43084,58.0
43085,48.0
43086,37.0
43088,24.0
43089,23.0
43090,31.0
43091,45.0
43092,18.0
43093,31.0
43094,39.0
43095,29.0
43096,57.0
43097,43.0
43098,17.0
43099,57.0
43100,21.0
43101,64.0
43102,57.0
43103,25.0
43104,32.0
43105,55.0
43106,55.0
43107,44.0
43108,21.0
43109,16.0
43110,62.0
43111,26.0
43112,45.0
43113,33.0
43114,58.0
43115,55.0
43116,27.0
43117,63.0
43118,22.0
43119,16.0
43120,26.0
43121,57.0
43122,46.0
43123,29.0
43124,36.0
43125,54.0
43126,35.0
43127,18.0
43128,22.0
43129,34.0
43130,63.0
43131,24.0
43132,55.0
43133,37.0
43134,26.0
43135,52.0
43136,24.0
43137,31.0
43138,40.0
43139,44.0
43140,31.0
43141,42.0
43142,48.0
43143,57.0
43144,37.0
43145,20.0
43146,65.0
43147,62.0
43148,32.0
43149,56.0
43150,63.0
43151,60.0
43152,61.0
43153,25.0
43154,52.0
43155,37.0
43156,24.0
43157,29.0
43158,56.0
43159,61.0
43160,31.0
43161,32.0
43162,28.0
43163,24.0
43164,36.0
43165,36.0
43166,27.0
43167,28.0
43168,60.0
43169,29.0
43170,42.0
43171,25.0
43172,54.0
43173,57.0
43174,64.0
43175,62.0
43176,52.0
43177,36.0
43178,17.0
43901,28.0
43902,29.0
43903,35.0
43904,28.0
43905,28.0
43906,22.0
43907,
44001,46.0
44002,67.0
44003,58.0
44004,54.0
44005,47.0
44006,45.0
44007,62.0
44008,54.0
44009,48.0
44010,56.0
44011,47.0
44012,30.0
44013,29.0
44014,41.0
44016,47.0
44017,43.0
44018,69.0
44019,59.0
44020,43.0
44021,67.0
44022,59.0
44023,44.0
44024,53.0
44025,36.0
44026,50.0
44027,59.0
44028,53.0
44029,53.0
44031,64.0
44032,57.0
44033,64.0
44034,59.0
44035,46.0
44036,44.0
44037,50.0
44038,63.0
44039,64.0
44040,59.0
44041,64.0
44042,65.0
44043,43.0
44044,52.0
44045,39.0
44046,53.0
44047,62.0
44048,52.0
44049,58.0
44050,37.0
44051,46.0
44052,55.0
44053,47.0
44054,51.0
44055,48.0
44056,62.0
44059,40.0
44060,61.0
44061,56.0
44062,45.0
44063,47.0
44064,65.0
44065,68.0
44066,60.0
44067,63.0
44068,21.0
44070,56.0
44071,53.0
44074,48.0
44075,53.0
44076,47.0
44077,63.0
44080,56.0
44082,67.0
44084,66.0
44085,65.0
44086,50.0
44087,51.0
44088,54.0
44089,62.0
44090,58.0
44092,60.0
44093,42.0
44094,62.0
44096,63.0
44097,51.0
44099,42.0
44100,48.0
44101,44.0
44102,50.0
44103,57.0
44105,65.0
44106,60.0
44107,58.0
44108,54.0
44109,61.0
44110,48.0
44111,46.0
44112,59.0
44113,64.0
44114,55.0
44115,47.0
44116,54.0
44117,54.0
44118,56.0
44119,49.0
44120,47.0
44121,52.0
44122,50.0
44123,46.0
44124,48.0
44125,68.0
44126,51.0
44127,60.0
44128,46.0
44129,54.0
44130,57.0
44131,51.0
44132,45.0
44133,49.0
44135,62.0
44136,53.0
44137,56.0
44138,52.0
44141,59.0
44142,46.0
44143,44.0
44144,51.0
44145,49.0
44146,46.0
44147,56.0
44148,45.0
44149,55.0
44150,49.0
44151,52.0
44152,50.0
44153,44.0
44154,43.0
44155,51.0
44156,67.0
44157,65.0
44158,37.0
44159,62.0
44160,52.0
44161,61.0
44163,53.0
44164,57.0
44165,52.0
44167,46.0
44168,60.0
44169,60.0
44171,58.0
44172,61.0
44173,51.0
44174,52.0
44175,44.0
44176,47.0
44177,52.0
44178,51.0
44179,62.0
44180,66.0
44181,59.0
44182,44.0
44183,55.0
44184,62.0
44185,61.0
44187,58.0
44189,65.0
44190,34.0
44191,58.0
44192,41.0
44193,45.0
44194,60.0
44195,47.0
44196,66.0
44197,60.0
44198,58.0
44199,60.0
44200,59.0
44201,35.0
44203,55.0
44204,65.0
44205,60.0
44206,51.0
44207,65.0
44208,64.0
44209,50.0
44210,49.0
44211,48.0
44212,48.0
44213,53.0
44215,64.0
44216,29.0
44217,64.0
44218,64.0
44219,65.0
44220,62.0
44221,56.0
44222,57.0
44223,46.0
44224,53.0
44225,54.0
44226,60.0
44227,50.0
44228,60.0
44229,56.0
44230,61.0
44231,59.0
44232,63.0
44234,65.0
44235,56.0
44236,68.0
44237,59.0
44238,38.0
44239,68.0
44240,56.0
44241,37.0
44243,60.0
44244,50.0
44245,44.0
44246,40.0
44247,57.0
44249,63.0
44250,63.0
44251,61.0
44252,48.0
44256,50.0
44257,52.0
44258,67.0
44260,54.0
44261,55.0
44262,62.0
44263,38.0
44264,59.0
44265,61.0
44266,52.0
44267,49.0
44268,58.0
45001,36.0
45002,27.0
45003,33.0
45004,36.0
45005,51.0
45006,37.0
45007,45.0
45008,53.0
45009,45.0
45010,45.0
45011,43.0
45012,47.0
45013,30.0
45014,34.0
45015,26.0
45016,19.0
45017,50.0
45018,16.0
45019,23.0
45020,51.0
45021,26.0
45022,44.0
45023,19.0
45024,38.0
45025,28.0
45026,41.0
45027,42.0
45028,31.0
45029,57.0
45030,54.0
45031,25.0
45032,36.0
45033,49.0
45034,47.0
45035,28.0
45036,49.0
45037,42.0
45038,21.0
45039,39.0
45040,22.0
45041,20.0
45042,50.0
45043,40.0
45045,28.0
45046,30.0
45047,20.0
45048,48.0
45049,46.0
45050,30.0
45051,31.0
45052,18.0
45053,38.0
45054,41.0
45055,37.0
45056,25.0
45057,47.0
45058,37.0
45059,36.0
45060,40.0
45061,28.0
45062,41.0
45063,44.0
45064,26.0
45065,50.0
45066,28.0
45067,34.0
45068,37.0
45069,25.0
45070,36.0
45071,38.0
45072,45.0
45073,50.0
45074,44.0
45075,50.0
45076,29.0
45077,28.0
45078,41.0
45079,41.0
45080,48.0
45081,19.0
45082,51.0
45083,27.0
45084,34.0
45085,21.0
45086,38.0
45087,39.0
45088,19.0
45089,34.0
45090,43.0
45091,37.0
45092,39.0
45093,39.0
45094,47.0
45095,36.0
45096,37.0
45097,37.0
45098,39.0
45099,26.0
45100,39.0
45101,32.0
45102,30.0
45103,42.0
45104,37.0
45105,39.0
45106,42.0
45107,24.0
45108,44.0
45109,41.0
45110,40.0
45111,46.0
45112,49.0
45113,43.0
45114,40.0
45115,36.0
45116,32.0
45117,38.0
45118,28.0
45119,19.0
45120,45.0
45121,17.0
45122,24.0
45123,17.0
45124,42.0
45125,43.0
45126,26.0
45127,40.0
45128,27.0
45129,41.0
45130,44.0
45131,44.0
45132,21.0
45133,37.0
45134,34.0
45135,33.0
45136,38.0
45137,36.0
45138,45.0
45139,42.0
45140,29.0
45141,42.0
45142,34.0
45143,35.0
45144,37.0
45145,26.0
45146,52.0
45147,31.0
45148,44.0
45149,42.0
45150,43.0
45151,42.0
45152,38.0
45153,38.0
45154,23.0
45155,47.0
45156,42.0
45157,32.0
45158,29.0
45159,56.0
45160,40.0
45161,14.0
45162,48.0
45163,34.0
45164,37.0
45165,28.0
45166,36.0
45167,41.0
45168,26.0
45169,52.0
45170,48.0
45171,37.0
45172,48.0
45173,25.0
45174,39.0
45175,51.0
45176,18.0
45177,36.0
45179,59.0
45180,29.0
45181,37.0
45182,42.0
45183,18.0
45184,35.0
45185,30.0
45186,38.0
45187,35.0
45188,28.0
45189,32.0
45190,50.0
45191,43.0
45192,40.0
45193,40.0
45194,54.0
45195,45.0
45196,33.0
45197,34.0
45198,38.0
45199,20.0
45200,41.0
45201,19.0
45202,32.0
45203,19.0
45204,36.0
45205,17.0
45901,36.0
46001,62.0
46002,34.0
46003,45.0
46004,35.0
46005,30.0
46006,36.0
46007,25.0
46008,41.0
46009,35.0
46010,38.0
46011,33.0
46012,37.0
46013,24.0
46014,33.0
46015,27.0
46016,39.0
46017,32.0
46018,46.0
46019,31.0
46020,30.0
46021,26.0
46022,34.0
46023,40.0
46024,41.0
46025,29.0
46026,38.0
46027,38.0
46028,44.0
46029,33.0
46030,45.0
46031,33.0
46032,29.0
46033,49.0
46034,33.0
46035,26.0
46036,62.0
46037,44.0
46038,60.0
46039,38.0
46040,48.0
46041,56.0
46042,37.0
46043,52.0
46044,38.0
46045,37.0
46046,34.0
46047,47.0
46048,33.0
46049,50.0
46050,41.0
46051,30.0
46052,41.0
46053,19.0
46054,31.0
46055,31.0
46056,54.0
46057,40.0
46058,34.0
46059,39.0
46060,36.0
46061,23.0
46062,34.0
46063,34.0
46064,35.0
46065,28.0
46066,29.0
46067,34.0
46068,31.0
46069,51.0
46070,27.0
46071,54.0
46072,40.0
46073,48.0
46074,25.0
46075,49.0
46076,57.0
46077,37.0
46078,33.0
46079,52.0
46080,47.0
46081,36.0
46082,19.0
46083,35.0
46084,39.0
46085,30.0
46086,56.0
46087,57.0
46088,61.0
46089,37.0
46090,39.0
46091,42.0
46092,65.0
46093,36.0
46094,27.0
46095,58.0
46096,41.0
46097,56.0
46098,40.0
46099,47.0
46100,42.0
46101,47.0
46102,34.0
46103,31.0
46104,44.0
46105,35.0
46106,53.0
46107,45.0
46108,48.0
46109,32.0
46110,30.0
46111,29.0
46112,51.0
46113,23.0
46114,23.0
46115,52.0
46116,29.0
46117,18.0
46118,38.0
46119,52.0
46120,40.0
46121,58.0
46122,31.0
46123,26.0
46124,42.0
46125,39.0
46126,30.0
46127,31.0
46128,42.0
46129,53.0
46130,28.0
46131,30.0
46132,33.0
46133,51.0
46134,27.0
46135,36.0
46136,35.0
46137,53.0
46138,28.0
46139,35.0
46140,11.0
46141,49.0
46142,46.0
46143,26.0
46144,59.0
46145,33.0
46146,37.0
46147,31.0
46148,25.0
46149,53.0
46150,40.0
46151,33.0
46152,52.0
46153,50.0
46154,41.0
46155,46.0
46156,39.0
46157,34.0
46158,42.0
46159,30.0
46160,40.0
46161,37.0
46162,31.0
46163,27.0
46164,30.0
46165,30.0
46166,32.0
46167,54.0
46168,26.0
46169,29.0
46170,36.0
46171,34.0
46172,26.0
46173,38.0
46174,45.0
46175,50.0
46176,25.0
46177,28.0
46178,24.0
46179,38.0
46180,34.0
46181,30.0
46182,34.0
46183,33.0
46184,31.0
46185,40.0
46186,26.0
46187,38.0
46188,29.0
46189,35.0
46190,24.0
46191,35.0
46192,39.0
46193,28.0
46194,30.0
46195,30.0
46196,59.0
46197,36.0
46198,35.0
46199,31.0
46200,39.0
46201,68.0
46202,22.0
46203,38.0
46204,30.0
46205,26.0
46206,51.0
46207,24.0
46208,45.0
46209,44.0
46210,43.0
46211,30.0
46212,34.0
46213,41.0
46214,25.0
46215,38.0
46216,25.0
46217,43.0
46218,41.0
46219,49.0
46220,31.0
46221,48.0
46222,37.0
46223,29.0
46224,40.0
46225,48.0
46226,66.0
46227,30.0
46228,34.0
46229,40.0
46230,32.0
46231,39.0
46232,49.0
46233,36.0
46234,46.0
46235,34.0
46236,48.0
46237,31.0
46238,31.0
46239,54.0
46240,47.0
46241,53.0
46242,52.0
46243,55.0
46244,29.0
46245,37.0
46246,38.0
46247,48.0
46248,32.0
46249,41.0
46250,35.0
46251,36.0
46252,61.0
46253,59.0
46254,57.0
46255,32.0
46256,26.0
46257,38.0
46258,47.0
46259,50.0
46260,28.0
46261,41.0
46262,65.0
46263,56.0
46902,50.0
46903,19.0
46904,41.0
47001,61.0
47002,58.0
47003,58.0
47004,45.0
47005,47.0
47006,50.0
47007,16.0
47008,71.0
47009,65.0
47010,12.0
47011,49.0
47012,54.0
47013,63.0
47014,61.0
47015,61.0
47016,66.0
47017,65.0
47018,53.0
47019,66.0
47020,52.0
47021,43.0
47022,59.0
47023,17.0
47024,55.0
47025,55.0
47026,60.0
47027,20.0
47028,57.0
47029,67.0
47030,45.0
47031,44.0
47032,53.0
47033,52.0
47034,63.0
47035,46.0
47036,63.0
47037,61.0
47038,57.0
47039,62.0
47040,53.0
47041,58.0
47042,65.0
47043,61.0
47044,36.0
47045,48.0
47046,53.0
47047,55.0
47048,56.0
47049,59.0
47050,23.0
47051,46.0
47052,15.0
47053,48.0
47054,50.0
47055,48.0
47056,63.0
47057,45.0
47058,61.0
47059,58.0
47060,51.0
47061,57.0
47062,59.0
47063,53.0
47064,68.0
47065,50.0
47066,23.0
47067,51.0
47068,64.0
47069,54.0
47070,68.0
47071,44.0
47073,59.0
47074,40.0
47075,30.0
47076,20.0
47077,53.0
47078,62.0
47079,62.0
47080,61.0
47081,60.0
47082,43.0
47083,61.0
47084,44.0
47085,29.0
47086,34.0
47087,45.0
47088,57.0
47089,53.0
47090,29.0
47091,64.0
47092,63.0
47093,45.0
47094,63.0
47095,61.0
47096,64.0
47097,63.0
47098,44.0
47099,58.0
47100,63.0
47101,52.0
47102,48.0
47103,47.0
47104,32.0
47105,49.0
47106,64.0
47109,57.0
47110,45.0
47111,33.0
47112,31.0
47113,64.0
47114,32.0
47115,56.0
47116,53.0
47117,53.0
47118,59.0
47119,62.0
47121,49.0
47122,38.0
47123,39.0
47124,53.0
47125,66.0
47126,61.0
47127,63.0
47128,62.0
47129,42.0
47130,63.0
47131,50.0
47132,65.0
47133,21.0
47134,58.0
47135,57.0
47137,56.0
47138,58.0
47139,51.0
47140,56.0
47141,52.0
47142,63.0
47143,60.0
47144,54.0
47145,46.0
47146,38.0
47147,53.0
47148,46.0
47149,65.0
47150,53.0
47151,60.0
47152,57.0
47153,62.0
47154,35.0
47155,16.0
47156,60.0
47157,38.0
47158,44.0
47159,35.0
47160,56.0
47161,22.0
47162,66.0
47163,63.0
47164,61.0
47165,26.0
47166,54.0
47167,60.0
47168,65.0
47169,64.0
47170,63.0
47171,53.0
47172,57.0
47173,38.0
47174,49.0
47175,26.0
47176,63.0
47177,58.0
47178,58.0
47179,55.0
47180,62.0
47181,63.0
47182,32.0
47183,60.0
47184,44.0
47185,59.0
47186,31.0
47187,57.0
47188,61.0
47189,51.0
47190,52.0
47191,63.0
47192,60.0
47193,34.0
47194,50.0
47195,34.0
47196,64.0
47197,51.0
47198,66.0
47199,65.0
47200,63.0
47203,67.0
47204,50.0
47205,50.0
47206,57.0
47207,60.0
47208,59.0
47209,64.0
47210,55.0
47211,57.0
47212,56.0
47213,57.0
47214,48.0
47215,56.0
47216,54.0
47217,20.0
47218,26.0
47219,61.0
47220,58.0
47221,53.0
47222,65.0
47223,53.0
47224,53.0
47225,58.0
47226,55.0
47227,69.0
47228,44.0
47229,63.0
47230,49.0
47231,15.0
47232,58.0
48001,
48002,
48003,
48004,
48005,
48006,
48007,
48008,
48009,
48010,
48011,
48012,
48013,
48014,
48015,
48016,
48017,
48018,
48019,
48020,
48021,
48022,
48023,
48024,
48025,
48026,
48027,
48028,
48029,
48030,
48031,
48032,
48033,
48034,
48035,
48036,
48037,
48038,
48039,
48040,
48041,
48042,
48043,
48044,
48045,
48046,
48047,
48048,
48049,
48050,
48051,
48052,
48053,
48054,
48055,
48056,
48057,
48058,
48059,
48060,
48061,
48062,
48063,
48064,
48065,
48066,
48067,
48068,
48069,
48070,
48071,
48072,
48073,
48074,
48075,
48076,
48077,
48078,
48079,
48080,
48081,
48082,
48083,
48084,
48085,
48086,
48087,
48088,
48089,
48090,
48091,
48092,
48093,
48094,
48095,
48096,
48097,
48901,
48902,
48903,
48904,
48905,
48906,
48907,
48908,
48909,
48910,
48911,
48912,
48913,
48914,
48915,
49002,68.0
49003,51.0
49004,64.0
49005,67.0
49006,59.0
49007,57.0
49008,62.0
49009,51.0
49010,37.0
49011,47.0
49012,63.0
49013,47.0
49014,66.0
49015,61.0
49016,58.0
49017,56.0
49018,55.0
49019,51.0
49020,50.0
49021,24.0
49022,56.0
49023,53.0
49024,48.0
49025,59.0
49026,53.0
49027,61.0
49028,54.0
49029,41.0
49030,67.0
49031,60.0
49032,49.0
49033,48.0
49034,56.0
49035,52.0
49036,53.0
49037,54.0
49038,61.0
49039,51.0
49040,53.0
49041,43.0
49042,60.0
49043,64.0
49044,55.0
49046,59.0
49047,66.0
49048,56.0
49050,61.0
49052,57.0
49053,43.0
49054,48.0
49055,63.0
49056,60.0
49057,58.0
49058,43.0
49059,58.0
49061,47.0
49062,60.0
49063,50.0
49064,55.0
49065,61.0
49066,46.0
49067,56.0
49068,50.0
49069,57.0
49071,56.0
49075,57.0
49076,43.0
49077,65.0
49078,62.0
49079,58.0
49080,51.0
49081,41.0
49082,48.0
49083,68.0
49084,53.0
49085,51.0
49086,62.0
49087,58.0
49088,61.0
49090,56.0
49091,52.0
49092,57.0
49093,47.0
49094,64.0
49095,46.0
49096,60.0
49097,59.0
49098,61.0
49099,65.0
49100,66.0
49101,61.0
49102,56.0
49103,56.0
49104,58.0
49105,61.0
49107,68.0
49108,54.0
49109,41.0
49110,59.0
49111,63.0
49112,57.0
49113,53.0
49114,67.0
49115,47.0
49116,54.0
49117,45.0
49118,49.0
49119,57.0
49120,64.0
49121,50.0
49122,38.0
49123,55.0
49124,58.0
49125,42.0
49126,56.0
49127,27.0
49128,49.0
49129,53.0
49130,51.0
49131,56.0
49132,50.0
49133,60.0
49134,62.0
49135,50.0
49136,56.0
49137,46.0
49138,57.0
49139,59.0
49141,53.0
49142,47.0
49143,61.0
49145,64.0
49146,54.0
49147,60.0
49148,50.0
49149,60.0
49150,53.0
49151,57.0
49152,57.0
49153,58.0
49154,64.0
49155,66.0
49156,66.0
49157,55.0
49158,61.0
49159,56.0
49160,60.0
49162,64.0
49163,65.0
49164,58.0
49165,63.0
49166,45.0
49167,47.0
49168,65.0
49169,66.0
49170,50.0
49171,45.0
49172,58.0
49173,57.0
49174,60.0
49175,52.0
49176,48.0
49177,54.0
49178,25.0
49179,61.0
49180,63.0
49181,58.0
49183,62.0
49184,57.0
49185,40.0
49186,62.0
49187,45.0
49188,53.0
49189,65.0
49190,60.0
49191,53.0
49192,60.0
49193,45.0
49194,56.0
49197,53.0
49199,41.0
49200,42.0
49201,50.0
49202,63.0
49203,48.0
49204,59.0
49205,46.0
49206,55.0
49207,50.0
49208,59.0
49209,55.0
49210,55.0
49214,55.0
49216,56.0
49219,35.0
49220,61.0
49221,58.0
49222,51.0
49223,52.0
49224,59.0
49225,62.0
49226,45.0
49227,34.0
49228,62.0
49229,55.0
49230,52.0
49231,54.0
49232,64.0
49233,66.0
49234,56.0
49235,62.0
49236,58.0
49237,58.0
49238,59.0
49239,52.0
49240,59.0
49241,50.0
49242,41.0
49243,53.0
49244,67.0
49245,55.0
49246,50.0
49247,56.0
49248,58.0
49249,68.0
49250,47.0
49251,63.0
49252,57.0
49255,46.0
49256,49.0
49257,36.0
49258,58.0
49259,56.0
49260,58.0
49261,37.0
49262,52.0
49263,61.0
49264,61.0
49265,59.0
49266,58.0
49267,67.0
49268,53.0
49269,56.0
49270,67.0
49271,51.0
49272,61.0
49273,61.0
49275,29.0
50001,68.0
50002,62.0
50003,55.0
50004,56.0
50005,62.0
50006,52.0
50007,64.0
50008,31.0
50009,62.0
50010,67.0
50011,54.0
50012,66.0
50013,60.0
50014,65.0
50015,65.0
50016,65.0
50017,32.0
50018,45.0
50019,62.0
50020,47.0
50021,67.0
50022,56.0
50023,62.0
50024,52.0
50025,30.0
50026,50.0
50027,59.0
50028,59.0
50029,49.0
50030,51.0
50031,59.0
50032,62.0
50033,63.0
50034,52.0
50035,60.0
50036,67.0
50037,63.0
50038,45.0
50039,55.0
50040,64.0
50041,46.0
50042,69.0
50043,52.0
50044,58.0
50045,50.0
50046,58.0
50047,68.0
50048,64.0
50050,68.0
50051,28.0
50052,58.0
50053,52.0
50054,64.0
50055,38.0
50056,39.0
50057,38.0
50058,70.0
50059,49.0
50060,63.0
50061,64.0
50062,27.0
50063,65.0
50064,41.0
50065,65.0
50066,19.0
50067,31.0
50068,43.0
50069,56.0
50070,55.0
50071,65.0
50072,51.0
50073,38.0
50074,38.0
50075,67.0
50076,68.0
50077,64.0
50078,62.0
50079,60.0
50080,71.0
50081,48.0
50082,62.0
50083,66.0
50084,67.0
50085,55.0
50086,56.0
50087,69.0
50088,51.0
50089,14.0
50090,54.0
50091,65.0
50092,53.0
50093,60.0
50094,48.0
50095,33.0
50096,70.0
50098,63.0
50099,47.0
50100,53.0
50101,56.0
50102,60.0
50104,54.0
50105,37.0
50106,64.0
50107,33.0
50108,65.0
50109,69.0
50110,50.0
50111,51.0
50113,57.0
50114,56.0
50115,35.0
50116,64.0
50117,61.0
50118,27.0
50119,50.0
50120,62.0
50121,58.0
50122,60.0
50123,39.0
50124,57.0
50125,48.0
50126,32.0
50128,63.0
50129,49.0
50130,56.0
50131,56.0
50132,25.0
50133,59.0
50134,57.0
50135,63.0
50136,50.0
50137,49.0
50138,63.0
50139,56.0
50140,53.0
50141,63.0
50142,69.0
50143,51.0
50144,66.0
50146,50.0
50147,47.0
50148,61.0
50149,69.0
50150,49.0
50151,28.0
50152,47.0
50153,47.0
50154,59.0
50155,68.0
50156,59.0
50157,56.0
50159,46.0
50160,41.0
50161,68.0
50162,60.0
50163,17.0
50164,56.0
50165,33.0
50166,58.0
50167,58.0
50168,62.0
50169,60.0
50170,59.0
50171,63.0
50172,67.0
50173,59.0
50174,69.0
50175,56.0
50176,64.0
50177,58.0
50178,65.0
50179,59.0
50180,59.0
50181,44.0
50182,16.0
50183,59.0
50184,65.0
50185,48.0
50186,64.0
50187,64.0
50188,61.0
50189,46.0
50190,52.0
50191,51.0
50192,47.0
50193,30.0
50194,63.0
50195,71.0
50196,61.0
50197,70.0
50198,69.0
50199,32.0
50200,54.0
50201,44.0
50202,69.0
50203,32.0
50204,33.0
50205,52.0
50206,46.0
50207,57.0
50208,40.0
50209,23.0
50210,64.0
50211,51.0
50212,65.0
50213,61.0
50214,62.0
50215,69.0
50216,59.0
50217,52.0
50218,65.0
50219,17.0
50220,60.0
50221,67.0
50222,46.0
50223,50.0
50224,67.0
50225,39.0
50227,58.0
50228,60.0
50229,62.0
50230,49.0
50231,57.0
50232,58.0
50233,56.0
50234,50.0
50235,31.0
50236,63.0
50237,56.0
50238,57.0
50239,66.0
50240,57.0
50241,55.0
50242,66.0
50243,57.0
50244,61.0
50245,66.0
50246,66.0
50247,25.0
50248,29.0
50249,57.0
50250,68.0
50251,37.0
50252,36.0
50253,46.0
50254,63.0
50255,53.0
50256,63.0
50257,63.0
50258,61.0
50259,61.0
50260,64.0
50261,62.0
50262,35.0
50263,66.0
50264,62.0
50265,65.0
50266,53.0
50267,57.0
50268,70.0
50269,58.0
50270,63.0
50271,59.0
50272,20.0
50273,67.0
50274,63.0
50275,60.0
50276,63.0
50277,54.0
50278,54.0
50279,56.0
50280,62.0
50281,59.0
50282,51.0
50283,63.0
50284,54.0
50285,40.0
50286,64.0
50287,63.0
50288,26.0
50289,65.0
50290,58.0
50291,64.0
50292,52.0
50293,63.0
50294,56.0
50295,59.0
50296,49.0
50297,33.0
50298,28.0
50901,43.0
50902,64.0
50903,41.0
51001,27.0
52001,28.0
53000,
53001,
53002,
53003,
53004,
53005,
53006,
53007,
53008,
53009,
53010,
53011,
53012,
53013,
53014,
53015,
53016,
53017,
53018,
53019,
53020,
53021,
53022,
53023,
53024,
53025,
53026,
53027,
53028,
53029,
53031,
53032,
53033,
53034,
53035,
53036,
53037,
53038,
53039,
53040,
53041,
53042,
53043,
53044,
53045,
53046,
53047,
53048,
53049,
53050,
53051,
53052,
53053,
53054,
53055,
53056,
53057,
53058,
53059,
53060,
53061,
53062,
53063,
53064,
53065,
53066,
53067,
53068,
53069,
53070,
53071,
53072,
53073,
53074,
53075,
53076,
53077,
53078,
53080,
53081,
53083,
54001,
54002,
54003,
54004,
54005,
